id,cluster,representative,is_reference,kingdom,phylum,class,order,family,genus,species,taxonomy_id,length,hmm_score,evalue,scoring_score
A0A0D2EK50,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Fonsecaea pedrosoi CBS 271.37,1442368,666,1239.1,0.0,33.9
A0A0D2F3N4,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Exophiala xenobiotica,348802,666,1226.0,0.0,33.9
A0A0D2JCG4,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Rhinocladiella mackenziei CBS 650.93,1442369,665,1232.6,0.0,33.9
A0A0D2L0R8,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Fonsecaea multimorphosa CBS 102226,1442371,666,1243.2,0.0,33.9
A0A0D2NCE0,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Hypholoma sublateritium FD-334 SS-4,945553,646,1095.6,0.0,33.599999999999994
A0A0D2YGJ6,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Fusarium oxysporum f. sp. lycopersici 4287,426428,656,1237.9,0.0,33.599999999999994
A0A0D7BBW7,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Cylindrobasidium torrendii FP15055 ss-10,1314674,641,1118.5,0.0,33.599999999999994
A0A0E0SDM0,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Fusarium graminearum PH-1,229533,655,1236.4,0.0,33.599999999999994
A0A0F0IAE6,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus parasiticus SU-1,1403190,665,1290.4,0.0,33.9
A0A0F4G7F6,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Zymoseptoria brevis,1047168,664,1269.9,0.0,33.9
A0A0F8U238,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus rambellii,308745,665,1271.5,0.0,33.9
A0A0F9XM87,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Trichoderma harzianum,5544,654,1231.4,0.0,33.599999999999994
A0A0G2EW25,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Diplodia seriata,420778,666,1248.2,0.0,34.0
A0A0G2G1B8,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Diaporthe ampelina,1214573,656,1231.5,0.0,33.599999999999994
A0A0G4KKU1,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Verticillium longisporum,100787,651,1210.6,0.0,33.599999999999994
A0A0G4PTH8,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium camemberti FM 013,1429867,665,1278.7,0.0,33.9
A0A0H2RJ10,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Schizopora paradoxa,27342,647,1092.2,0.0,33.599999999999994
A0A0L1IYH5,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus nomiae NRRL 13137,1509407,665,1286.0,0.0,33.9
A0A0L6X0R2,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Termitomyces sp. J132,1306850,651,1082.9,0.0,33.599999999999994
A0A0M9WC58,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium nordicum,229535,665,1277.8,0.0,33.9
A0A0N0NJ30,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Phialophora attinorum,1664694,664,1223.8,0.0,33.699999999999996
A0A0U5FTQ5,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus calidoustus,454130,665,1288.3,0.0,33.9
A0A101MG75,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium freii,48697,665,1277.1,0.0,33.9
A0A135LT87,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium griseofulvum,5078,665,1278.8,0.0,33.9
A0A135V8D0,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Colletotrichum salicis,1209931,666,1235.5,0.0,33.599999999999994
A0A136J8S2,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Microdochium bolleyi,196109,654,1231.9,0.0,33.599999999999994
A0A139GXZ0,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Pseudocercospora musae,113226,659,1241.8,0.0,33.8
A0A150V9F0,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Acidomyces richmondensis BFW,766039,666,1257.9,0.0,34.0
A0A162IAZ2,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Niveomyces insectorum RCEF 264,1081102,659,1225.9,0.0,33.599999999999994
A0A162MZU6,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Colletotrichum incanum,1573173,656,1249.1,0.0,33.599999999999994
A0A163E1X7,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Ascochyta rabiei,5454,667,1256.1,0.0,34.0
A0A164WSN9,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Sistotremastrum niveocremeum HHB9708,1314777,639,1093.3,0.0,33.599999999999994
A0A165CTU6,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Exidia glandulosa HHB12029,1314781,634,1023.2,1.8e-304,33.599999999999994
A0A165F0M1,author_graph,1,0,Fungi,Basidiomycota,Dacrymycetes,,,,Calocera cornea HHB12733,1353952,639,1105.2,0.0,33.599999999999994
A0A165ILZ5,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Laetiporus sulphureus 93-53,1314785,639,1120.5,0.0,33.599999999999994
A0A165U9X1,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Daedalea quercina L-15889,1314783,640,1116.9,0.0,33.599999999999994
A0A165VRV2,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Neolentinus lepideus HHB14362 ss-1,1314782,643,1125.7,0.0,33.599999999999994
A0A166DDH7,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Sistotremastrum suecicum HHB10207 ss-3,1314776,639,1094.1,0.0,33.599999999999994
A0A166GS67,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Peniophora sp. CONT,1314672,637,1083.9,0.0,33.599999999999994
A0A166RI72,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Colletotrichum tofieldiae,708197,656,1245.6,0.0,33.599999999999994
A0A167P4E4,author_graph,1,0,Fungi,Basidiomycota,Dacrymycetes,,,,Calocera viscosa TUFC12733,1330018,643,1107.2,0.0,33.599999999999994
A0A175W4Q6,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Madurella mycetomatis,100816,655,1238.2,0.0,33.599999999999994
A0A177CWT1,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Paraphaeosphaeria sporulosa,1460663,665,1280.3,0.0,34.0
A0A177D705,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Alternaria alternata,5599,665,1277.7,0.0,34.0
A0A178DM25,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Pyrenochaeta sp. DS3sAY3a,765867,665,1271.2,0.0,34.0
A0A178ZH86,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Fonsecaea erecta,1367422,666,1240.5,0.0,33.9
A0A194UX87,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Valsa mali var. pyri (nom. inval.),694573,653,1235.3,0.0,33.599999999999994
A0A194XNF4,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Mollisia scopiformis,149040,655,1268.8,0.0,33.599999999999994
A0A1B7NGS0,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Rhizopogon vinicolor AM-OR11-026,1314800,641,1122.6,0.0,33.599999999999994
A0A1B8AE72,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Fusarium poae,36050,657,1241.1,0.0,33.599999999999994
A0A1C1C6C4,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Cladophialophora carrionii,86049,684,1211.9,0.0,33.9
A0A1E1KHE7,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Rhynchosporium commune,914237,655,1253.1,0.0,33.599999999999994
A0A1E3BR69,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus cristatus,573508,664,1269.2,0.0,33.9
A0A1E4SXY7,author_graph,1,0,Fungi,Ascomycota,Saccharomycetes,,,,[Candida] arabinofermentans NRRL YB-2248,983967,664,1297.3,0.0,34.0
A0A1E4SZH3,author_graph,1,0,Fungi,Ascomycota,Saccharomycetes,,,,[Candida] arabinofermentans NRRL YB-2248,983967,664,1296.6,0.0,34.0
A0A1E4T6V9,author_graph,1,0,Fungi,Ascomycota,Saccharomycetes,,,,[Candida] arabinofermentans NRRL YB-2248,983967,665,1297.9,0.0,34.0
A0A1F7ZTY3,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus bombycis,109264,665,1285.8,0.0,33.9
A0A1G4BGG5,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Colletotrichum orchidophilum,1209926,656,1249.5,0.0,33.599999999999994
A0A1J7JQ54,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Coniochaeta ligniaria NRRL 30616,1408157,656,1256.0,0.0,33.599999999999994
A0A1J8PQ85,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Rhizopogon vesiculosus,180088,643,1125.0,0.0,33.599999999999994
A0A1J9PEQ4,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Emergomyces pasteurianus Ep9510,1447872,664,1261.7,0.0,33.9
A0A1J9QW67,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Diplodia corticola,236234,666,1245.3,0.0,34.0
A0A1L7WVX5,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Phialocephala subalpina,576137,655,1270.7,0.0,33.599999999999994
A0A1L9NM57,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus tubingensis CBS 134.48,767770,662,1277.5,0.0,33.599999999999994
A0A1L9P564,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus versicolor CBS 583.65,1036611,665,1279.6,0.0,33.9
A0A1L9RP90,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus wentii DTO 134E9,1073089,664,1275.8,0.0,33.9
A0A1L9SKB6,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicilliopsis zonata CBS 506.65,1073090,671,1261.9,0.0,33.9
A0A1L9TT25,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus sydowii CBS 593.65,1036612,665,1280.9,0.0,33.9
A0A1L9UG76,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus brasiliensis CBS 101740,767769,662,1273.9,0.0,33.599999999999994
A0A1L9W0D4,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus glaucus CBS 516.65,1160497,664,1261.5,0.0,33.9
A0A1L9X343,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus aculeatus ATCC 16872,690307,665,1269.0,0.0,33.9
A0A1M2VA28,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Trametes pubescens,154538,625,1106.0,0.0,33.599999999999994
A0A1Q3EBI7,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Lentinula edodes,5353,643,1119.8,0.0,33.599999999999994
A0A1Q8RSU2,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Colletotrichum chlorophyti,708187,656,1268.0,0.0,33.599999999999994
A0A1R3RRE5,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus carbonarius ITEM 5010,602072,662,1268.5,0.0,33.599999999999994
A0A1S9D6N2,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus oryzae,5062,665,1291.6,0.0,33.9
A0A1V1TC36,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Xylariales sp. No.14919,1813822,654,1240.9,0.0,33.599999999999994
A0A1V6N6L8,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium polonicum,60169,665,1275.7,0.0,33.9
A0A1V6R3E4,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium solitum,60172,665,1272.5,0.0,33.9
A0A1V6S025,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium vulpinum,29845,665,1277.0,0.0,33.9
A0A1V6TRI2,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium flavigenum,254877,665,1276.8,0.0,33.9
A0A1V6TTI6,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium steckii,303698,665,1280.9,0.0,33.9
A0A1V6UEN6,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium coprophilum,36646,684,1257.9,0.0,33.9
A0A1V6Y250,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium nalgiovense,60175,665,1278.1,0.0,33.9
A0A1W2TQY8,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Rosellinia necatrix,77044,654,1250.0,0.0,33.599999999999994
A0A1X6MWH7,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Postia placenta MAD-698-R-SB12,670580,641,1121.2,0.0,33.599999999999994
A0A1X7RVT7,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Zymoseptoria tritici ST99CH_3D7,1276538,664,1271.7,0.0,33.9
A0A1Y1Y8W2,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Clohesyomyces aquaticus,1231657,665,1278.2,0.0,34.0
A0A1Y2BZ16,author_graph,1,0,Fungi,Basidiomycota,Microbotryomycetes,,,,Leucosporidium creatinivorum,106004,631,982.7,3.1e-292,33.599999999999994
A0A1Y2EKH6,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Pseudomassariella vexata,1141098,654,1248.1,0.0,33.599999999999994
A0A1Y2IML5,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Trametes coccinea BRFM310,1353009,645,1134.0,0.0,33.599999999999994
A0A1Y2UY51,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Hypoxylon sp. CO27-5,1001938,654,1246.3,0.0,33.599999999999994
A0A1Y2VR85,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Hypoxylon sp. CI-4A,1001833,654,1240.4,0.0,33.599999999999994
A0A1Y2WV54,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Daldinia sp. EC12,1001832,654,1241.8,0.0,33.599999999999994
A0A1Z5TFN5,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Hortaea werneckii EXF-2000,1157616,665,1274.2,0.0,34.0
A0A1Z5TU80,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Hortaea werneckii EXF-2000,1157616,665,1275.0,0.0,34.0
A0A218ZHE2,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Marssonina coronariae,503106,655,1165.1,0.0,33.599999999999994
A0A284QYF0,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Armillaria ostoyae,47428,642,1094.7,0.0,34.0
A0A286U5Q1,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Pyrrhoderma noxium,2282107,648,1116.5,0.0,33.699999999999996
A0A2A9N9H1,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Amanita thiersii Skay4041,703135,646,1118.5,0.0,33.599999999999994
A0A2B7XYC7,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Helicocarpus griseus UAMH5409,1447875,664,1265.9,0.0,33.9
A0A2B7Z2F3,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Polytolypa hystricis UAMH7299,1447883,663,1265.5,0.0,33.8
A0A2G7FIX8,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus arachidicola,656916,665,1286.3,0.0,33.9
A0A2G8SRN5,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Ganoderma sinense ZZ0214-1,1077348,640,1115.2,0.0,33.599999999999994
A0A2H3BQD5,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Armillaria solidipes,1076256,651,1135.9,0.0,34.0
A0A2H3ETP7,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Armillaria gallica,47427,650,1135.7,0.0,33.9
A0A2H3H306,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Fusarium oxysporum f. sp. radicis-cucumerinum,327505,656,1237.9,0.0,33.599999999999994
A0A2H3JSG5,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Wolfiporia cocos MD-104 SS10,742152,648,1123.0,0.0,33.8
A0A2I0RJV3,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Cercospora zeina,348901,665,1239.7,0.0,33.9
A0A2I2F6L9,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus candidus,41067,667,1263.5,0.0,33.9
A0A2I2G1Y8,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus steynii IBT 23096,1392250,665,1281.7,0.0,33.9
A0A2J6PTI5,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Hyaloscypha hepaticicola,2082293,656,1271.5,0.0,33.599999999999994
A0A2J6S5S8,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Hyaloscypha variabilis F,1149755,655,1273.3,0.0,33.599999999999994
A0A2J6T8G8,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Hyaloscypha bicolor E,1095630,655,1270.8,0.0,33.599999999999994
A0A2K0WVU4,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Fusarium nygamai,42673,654,1239.3,0.0,33.599999999999994
A0A2K1QGL6,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Sphaceloma murrayae,2082308,665,1255.4,0.0,34.0
A0A2L2SPC1,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Fusarium venenatum,56646,654,1220.8,0.0,33.599999999999994
A0A2N3N139,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Lomentospora prolificans,41688,654,1231.6,0.0,33.599999999999994
A0A2P4ZJM8,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Trichoderma gamsii,398673,653,1232.7,0.0,33.599999999999994
A0A2P5HRC7,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Diaporthe helianthi,158607,654,1230.0,0.0,33.599999999999994
A0A2P7ZE34,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Elsinoe australis,40998,665,1242.0,0.0,34.0
A0A2S6C2B0,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Cercospora berteroae,357750,665,1256.3,0.0,33.9
A0A2S7P6M0,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Rutstroemia sp. NJR-2017a BVV2,2070413,675,1233.3,0.0,33.599999999999994
A0A2S7QS87,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Rutstroemia sp. NJR-2017a WRK4,2070412,620,1237.9,0.0,33.599999999999994
A0A2T2NH42,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Corynespora cassiicola Philippines,1448308,665,1276.4,0.0,34.0
A0A2T3AAA4,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Coniella lustricola,2025994,654,1226.8,0.0,33.599999999999994
A0A2T3AX85,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Amorphotheca resinae ATCC 22711,857342,660,1270.1,0.0,33.599999999999994
A0A2T3YX01,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Trichoderma asperellum CBS 433.97,1042311,654,1228.4,0.0,33.599999999999994
A0A2T3ZV55,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Trichoderma harzianum CBS 226.95,983964,654,1232.1,0.0,33.599999999999994
A0A2T4BTG5,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Trichoderma longibrachiatum ATCC 18648,983965,654,1239.4,0.0,33.599999999999994
A0A2T4H210,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Fusarium culmorum,5516,655,1236.4,0.0,33.599999999999994
A0A2V1C0J1,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Cadophora sp. DSE1049,1485229,655,1266.9,0.0,33.599999999999994
A0A2V1DZ69,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Periconia macrospinosa,97972,665,1279.1,0.0,34.0
A0A2V5HC18,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus violaceofuscus CBS 115571,1450538,665,1268.8,0.0,33.9
A0A317VRS8,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus heteromorphus CBS 117.55,1448321,661,1276.1,0.0,33.599999999999994
A0A317VU31,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus sclerotioniger CBS 115572,1450535,662,1266.8,0.0,33.599999999999994
A0A318ZDC1,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus saccharolyticus JOP 1030-1,1450539,665,1267.7,0.0,33.9
A0A319CFQ0,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus uvarum CBS 121591,1448315,665,1270.0,0.0,33.9
A0A319DNN5,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus ellipticus CBS 707.79,1448320,661,1276.1,0.0,33.599999999999994
A0A319EEE1,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus sclerotiicarbonarius CBS 121057,1448318,665,1268.8,0.0,33.8
A0A364M4W2,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus flavus,5059,665,1291.6,0.0,33.9
A0A364MXF6,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Stemphylium lycopersici,183478,665,1278.4,0.0,34.0
A0A369JI11,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Hypsizygus marmoreus,39966,644,1088.0,0.0,33.599999999999994
A0A370TVS3,author_graph,1,0,Fungi,Ascomycota,Leotiomycetes,,,,Venustampulla echinocandica,2656787,658,1259.0,0.0,33.599999999999994
A0A371CLQ4,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Polyporus brumalis,139420,642,1122.2,0.0,33.599999999999994
A0A395GID0,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus ibericus CBS 121593,1448316,665,1272.2,0.0,33.8
