accession	length	is_reference	phylum	class	organism	taxid	paper_tax_score	paper_sequence_score	hmm_score	hmm_domain_bitscore	hmm_evalue	experiment_round	activity_mU_mg	activity_sd	yield_mg_L	soluble_label	active_label	high_activity_label
A0A175W4Q6	655	0	Ascomycota	Sordariomycetes	Madurella mycetomatis	100816	0.0002497227114343345	33.599999999999994	1238.2	1237.9013671875	0.0							
A0A177CWT1	665	0	Ascomycota	Dothideomycetes	Paraphaeosphaeria sporulosa	1460663	0.00028961420656757207	34.0	1280.3	1280.15795898438	0.0							
A0A177D705	665	0	Ascomycota	Dothideomycetes	Alternaria alternata	5599	0.00028961420656757207	34.0	1277.7	1277.53735351562	0.0							
A0A178DM25	665	0	Ascomycota	Dothideomycetes	Pyrenochaeta sp. DS3sAY3a	765867	0.00028961420656757207	34.0	1271.2	1271.03442382812	0.0							
A0A178ZH86	666	0	Ascomycota	Eurotiomycetes	Fonsecaea erecta	1367422	0.0004887094078415678	33.9	1240.5	1240.34692382812	0.0							
A0A194UX87	653	0	Ascomycota	Sordariomycetes	Valsa mali var. pyri (nom. inval.)	694573	0.0002497227114343345	33.599999999999994	1235.3	1234.95825195312	0.0							
A0A194XNF4	655	0	Ascomycota	Leotiomycetes	Mollisia scopiformis	149040	0.0002497227114343345	33.599999999999994	1268.8	1268.63696289062	0.0							
A0A1B7NGS0	641	0	Basidiomycota	Agaricomycetes	Rhizopogon vinicolor AM-OR11-026	1314800	0.00021906786558250385	33.599999999999994	1122.6	1122.39111328125	0.0	3	0	0	53.1	1	0	0
A0A1B8AE72	657	0	Ascomycota	Sordariomycetes	Fusarium poae	36050	0.0002497227114343345	33.599999999999994	1241.1	1240.74145507812	0.0							
A0A1C1C6C4	684	0	Ascomycota	Eurotiomycetes	Cladophialophora carrionii	86049	0.0004887094078415678	33.9	1211.9	1208.67834472656	0.0							
A0A1E1KHE7	655	0	Ascomycota	Leotiomycetes	Rhynchosporium commune	914237	0.0002497227114343345	33.599999999999994	1253.1	1252.95947265625	0.0							
A0A1E3BR69	664	0	Ascomycota	Eurotiomycetes	Aspergillus cristatus	573508	0.0009667383290631679	33.9	1269.2	1269.01318359375	0.0							
A0A1E4SXY7	664	0	Ascomycota	Saccharomycetes	[Candida] arabinofermentans NRRL YB-2248	983967	0.07674238779700017	34.0	1297.3	1297.16394042969	0.0							
A0A1E4SZH3	664	0	Ascomycota	Saccharomycetes	[Candida] arabinofermentans NRRL YB-2248	983967	0.07674238779700017	34.0	1296.6	1296.43200683594	0.0							
A0A1E4T6V9	665	0	Ascomycota	Saccharomycetes	[Candida] arabinofermentans NRRL YB-2248	983967	0.07674238779700017	34.0	1297.9	1297.71057128906	0.0							
A0A1F7ZTY3	665	0	Ascomycota	Eurotiomycetes	Aspergillus bombycis	109264	0.0009667383290631679	33.9	1285.8	1285.59790039062	0.0							
A0A1G4BGG5	656	0	Ascomycota	Sordariomycetes	Colletotrichum orchidophilum	1209926	0.0002497227114343345	33.599999999999994	1249.5	1249.18420410156	0.0							
A0A1J7JQ54	656	0	Ascomycota	Sordariomycetes	Coniochaeta ligniaria NRRL 30616	1408157	0.0002497227114343345	33.599999999999994	1256.0	1255.748046875	0.0							
A0A1J8PQ85	643	0	Basidiomycota	Agaricomycetes	Rhizopogon vesiculosus	180088	0.00021906786558250385	33.599999999999994	1125.0	1124.79833984375	0.0							
A0A1J9PEQ4	664	0	Ascomycota	Eurotiomycetes	Emergomyces pasteurianus Ep9510	1447872	0.0004887094078415678	33.9	1261.7	1261.49963378906	0.0							
A0A1J9QW67	666	0	Ascomycota	Dothideomycetes	Diplodia corticola	236234	0.00028961420656757207	34.0	1245.3	1245.13537597656	0.0							
A0A1L7WVX5	655	0	Ascomycota	Leotiomycetes	Phialocephala subalpina	576137	0.0002497227114343345	33.599999999999994	1270.7	1270.5810546875	0.0							
A0A1L9NM57	662	0	Ascomycota	Eurotiomycetes	Aspergillus tubingensis CBS 134.48	767770	0.0009667383290631679	33.599999999999994	1277.5	1277.29602050781	0.0							
A0A1L9P564	665	0	Ascomycota	Eurotiomycetes	Aspergillus versicolor CBS 583.65	1036611	0.0009667383290631679	33.9	1279.6	1279.46166992188	0.0							
A0A1L9RP90	664	0	Ascomycota	Eurotiomycetes	Aspergillus wentii DTO 134E9	1073089	0.0009667383290631679	33.9	1275.8	1275.60290527344	0.0							
A0A1L9SKB6	671	0	Ascomycota	Eurotiomycetes	Penicilliopsis zonata CBS 506.65	1073090	0.0009667383290631679	33.9	1261.9	1261.75866699219	0.0							
A0A1L9TT25	665	0	Ascomycota	Eurotiomycetes	Aspergillus sydowii CBS 593.65	1036612	0.0009667383290631679	33.9	1280.9	1280.7529296875	0.0							
A0A1L9UG76	662	0	Ascomycota	Eurotiomycetes	Aspergillus brasiliensis CBS 101740	767769	0.0009667383290631679	33.599999999999994	1273.9	1273.76220703125	0.0							
A0A1L9W0D4	664	0	Ascomycota	Eurotiomycetes	Aspergillus glaucus CBS 516.65	1160497	0.0009667383290631679	33.9	1261.5	1261.33349609375	0.0							
A0A1L9X343	665	0	Ascomycota	Eurotiomycetes	Aspergillus aculeatus ATCC 16872	690307	0.0009667383290631679	33.9	1269.0	1268.84240722656	0.0							
A0A1M2VA28	625	0	Basidiomycota	Agaricomycetes	Trametes pubescens	154538	0.0008159640056539039	33.599999999999994	1106.0	1105.79223632812	0.0							
A0A1Q3EBI7	643	0	Basidiomycota	Agaricomycetes	Lentinula edodes	5353	0.00021906786558250385	33.599999999999994	1119.8	1119.46008300781	0.0	3	0	0	0	0	0	0
A0A1Q8RSU2	656	0	Ascomycota	Sordariomycetes	Colletotrichum chlorophyti	708187	0.0002497227114343345	33.599999999999994	1268.0	1267.79650878906	0.0							
A0A1R3RRE5	662	0	Ascomycota	Eurotiomycetes	Aspergillus carbonarius ITEM 5010	602072	0.0009667383290631679	33.599999999999994	1268.5	1268.38208007812	0.0							
A0A1S9D6N2	665	0	Ascomycota	Eurotiomycetes	Aspergillus oryzae	5062	0.0009667383290631679	33.9	1291.6	1291.39196777344	0.0							
A0A1V1TC36	654	0	Ascomycota	Sordariomycetes	Xylariales sp. No.14919	1813822	0.0002497227114343345	33.599999999999994	1240.9	1240.43237304688	0.0							
A0A1V6N6L8	665	0	Ascomycota	Eurotiomycetes	Penicillium polonicum	60169	0.001181008738319568	33.9	1275.7	1275.54370117188	0.0							
A0A1V6R3E4	665	0	Ascomycota	Eurotiomycetes	Penicillium solitum	60172	0.001181008738319568	33.9	1272.5	1272.37023925781	0.0							
A0A1V6S025	665	0	Ascomycota	Eurotiomycetes	Penicillium vulpinum	29845	0.001181008738319568	33.9	1277.0	1276.86474609375	0.0							
A0A1V6TRI2	665	0	Ascomycota	Eurotiomycetes	Penicillium flavigenum	254877	0.001181008738319568	33.9	1276.8	1276.63415527344	0.0							
A0A1V6TTI6	665	0	Ascomycota	Eurotiomycetes	Penicillium steckii	303698	0.001181008738319568	33.9	1280.9	1280.74438476562	0.0							
A0A1V6UEN6	684	0	Ascomycota	Eurotiomycetes	Penicillium coprophilum	36646	0.001181008738319568	33.9	1257.9	1252.98889160156	0.0							
A0A1V6Y250	665	0	Ascomycota	Eurotiomycetes	Penicillium nalgiovense	60175	0.001181008738319568	33.9	1278.1	1277.93359375	0.0							
A0A1W2TQY8	654	0	Ascomycota	Sordariomycetes	Rosellinia necatrix	77044	0.0002497227114343345	33.599999999999994	1250.0	1249.54919433594	0.0							
A0A1X6MWH7	641	0	Basidiomycota	Agaricomycetes	Postia placenta MAD-698-R-SB12	670580	0.0008159640056539039	33.599999999999994	1121.2	1120.97973632812	0.0	3	912.7	229.4	150.8	1	1	0
A0A1X7RVT7	664	0	Ascomycota	Dothideomycetes	Zymoseptoria tritici ST99CH_3D7	1276538	0.0009534689471297721	33.9	1271.7	1271.52807617188	0.0							
A0A1Y1Y8W2	665	0	Ascomycota	Dothideomycetes	Clohesyomyces aquaticus	1231657	0.00028961420656757207	34.0	1278.2	1278.08642578125	0.0							
A0A1Y2BZ16	631	0	Basidiomycota	Microbotryomycetes	Leucosporidium creatinivorum	106004	0.00015868382307213794	33.599999999999994	982.7	982.40869140625	3.1e-292							
A0A1Y2EKH6	654	0	Ascomycota	Sordariomycetes	Pseudomassariella vexata	1141098	0.0002497227114343345	33.599999999999994	1248.1	1247.73498535156	0.0							
A0A1Y2IML5	645	0	Basidiomycota	Agaricomycetes	Trametes coccinea BRFM310	1353009	0.0008159640056539039	33.599999999999994	1134.0	1133.86596679688	0.0							
A0A1Y2UY51	654	0	Ascomycota	Sordariomycetes	Hypoxylon sp. CO27-5	1001938	0.0002497227114343345	33.599999999999994	1246.3	1245.85632324219	0.0							
A0A1Y2VR85	654	0	Ascomycota	Sordariomycetes	Hypoxylon sp. CI-4A	1001833	0.0002497227114343345	33.599999999999994	1240.4	1239.98828125	0.0							
A0A1Y2WV54	654	0	Ascomycota	Sordariomycetes	Daldinia sp. EC12	1001832	0.0002497227114343345	33.599999999999994	1241.8	1241.41174316406	0.0							
A0A1Z5TFN5	665	0	Ascomycota	Dothideomycetes	Hortaea werneckii EXF-2000	1157616	0.0005792174501238721	34.0	1274.2	1274.08581542969	0.0							
A0A1Z5TU80	665	0	Ascomycota	Dothideomycetes	Hortaea werneckii EXF-2000	1157616	0.0005792174501238721	34.0	1275.0	1274.84167480469	0.0							
A0A218ZHE2	655	0	Ascomycota	Leotiomycetes	Marssonina coronariae	503106	0.0002497227114343345	33.599999999999994	1165.1	1160.27868652344	0.0							
A0A284QYF0	642	0	Basidiomycota	Agaricomycetes	Armillaria ostoyae	47428	0.00021906786558250385	34.0	1094.7	1094.51953125	0.0							
A0A286U5Q1	648	0	Basidiomycota	Agaricomycetes	Pyrrhoderma noxium	2282107	0.00021906786558250385	33.699999999999996	1116.5	1116.31286621094	0.0							
A0A2A9N9H1	646	0	Basidiomycota	Agaricomycetes	Amanita thiersii Skay4041	703135	0.00021906786558250385	33.599999999999994	1118.5	1118.31750488281	0.0							
A0A2B7XYC7	664	0	Ascomycota	Eurotiomycetes	Helicocarpus griseus UAMH5409	1447875	0.0004887094078415678	33.9	1265.9	1265.75598144531	0.0							
A0A2B7Z2F3	663	0	Ascomycota	Eurotiomycetes	Polytolypa hystricis UAMH7299	1447883	0.0004887094078415678	33.8	1265.5	1265.345703125	0.0	2	0	0	0	0	0	0
A0A2G7FIX8	665	0	Ascomycota	Eurotiomycetes	Aspergillus arachidicola	656916	0.0009667383290631679	33.9	1286.3	1286.10949707031	0.0							
A0A2G8SRN5	640	0	Basidiomycota	Agaricomycetes	Ganoderma sinense ZZ0214-1	1077348	0.0008159640056539039	33.599999999999994	1115.2	1115.07263183594	0.0							
A0A2H3BQD5	651	0	Basidiomycota	Agaricomycetes	Armillaria solidipes	1076256	0.00021906786558250385	34.0	1135.9	1135.72534179688	0.0							
A0A2H3ETP7	650	0	Basidiomycota	Agaricomycetes	Armillaria gallica	47427	0.00021906786558250385	33.9	1135.7	1135.43591308594	0.0							
A0A2H3H306	656	0	Ascomycota	Sordariomycetes	Fusarium oxysporum f. sp. radicis-cucumerinum	327505	0.0002497227114343345	33.599999999999994	1237.9	1237.583984375	0.0							
A0A2H3JSG5	648	0	Basidiomycota	Agaricomycetes	Wolfiporia cocos MD-104 SS10	742152	0.0008159640056539039	33.8	1123.0	1122.84692382812	0.0							
A0A2I0RJV3	665	0	Ascomycota	Dothideomycetes	Cercospora zeina	348901	0.0009534689471297721	33.9	1239.7	1239.50048828125	0.0							
A0A2I2F6L9	667	0	Ascomycota	Eurotiomycetes	Aspergillus candidus	41067	0.0009667383290631679	33.9	1263.5	1263.37451171875	0.0							
A0A2I2G1Y8	665	0	Ascomycota	Eurotiomycetes	Aspergillus steynii IBT 23096	1392250	0.0009667383290631679	33.9	1281.7	1281.5556640625	0.0							
A0A2J6PTI5	656	0	Ascomycota	Leotiomycetes	Hyaloscypha hepaticicola	2082293	0.0002497227114343345	33.599999999999994	1271.5	1271.19885253906	0.0	3	0	0	0	0	0	0
A0A2J6S5S8	655	0	Ascomycota	Leotiomycetes	Hyaloscypha variabilis F	1149755	0.0002497227114343345	33.599999999999994	1273.3	1273.16625976562	0.0							
A0A2J6T8G8	655	0	Ascomycota	Leotiomycetes	Hyaloscypha bicolor E	1095630	0.0002497227114343345	33.599999999999994	1270.8	1270.53540039062	0.0							
A0A2K0WVU4	654	0	Ascomycota	Sordariomycetes	Fusarium nygamai	42673	0.0002497227114343345	33.599999999999994	1239.3	1238.99975585938	0.0							
A0A2K1QGL6	665	0	Ascomycota	Dothideomycetes	Sphaceloma murrayae	2082308	0.00028961420656757207	34.0	1255.4	1255.1982421875	0.0	2	26.8	3.6	12	1	1	0
A0A2L2SPC1	654	0	Ascomycota	Sordariomycetes	Fusarium venenatum	56646	0.0002497227114343345	33.599999999999994	1220.8	1220.47448730469	0.0							
A0A2N3N139	654	0	Ascomycota	Sordariomycetes	Lomentospora prolificans	41688	0.0002497227114343345	33.599999999999994	1231.6	1231.22131347656	0.0							
A0A2P4ZJM8	653	0	Ascomycota	Sordariomycetes	Trichoderma gamsii	398673	0.0002497227114343345	33.599999999999994	1232.7	1232.40881347656	0.0							
A0A2P5HRC7	654	0	Ascomycota	Sordariomycetes	Diaporthe helianthi	158607	0.0002497227114343345	33.599999999999994	1230.0	1229.73071289062	0.0							
A0A2P7ZE34	665	0	Ascomycota	Dothideomycetes	Elsinoe australis	40998	0.00028961420656757207	34.0	1242.0	1241.79357910156	0.0							
A0A2S6C2B0	665	0	Ascomycota	Dothideomycetes	Cercospora berteroae	357750	0.0009534689471297721	33.9	1256.3	1256.18444824219	0.0							
A0A2S7P6M0	675	0	Ascomycota	Leotiomycetes	Rutstroemia sp. NJR-2017a BVV2	2070413	0.0002497227114343345	33.599999999999994	1233.3	1233.16491699219	0.0							
A0A2S7QS87	620	0	Ascomycota	Leotiomycetes	Rutstroemia sp. NJR-2017a WRK4	2070412	0.0002497227114343345	33.599999999999994	1237.9	1196.46228027344	0.0							
A0A2T2NH42	665	0	Ascomycota	Dothideomycetes	Corynespora cassiicola Philippines	1448308	0.00028961420656757207	34.0	1276.4	1276.25708007812	0.0							
A0A2T3AAA4	654	0	Ascomycota	Sordariomycetes	Coniella lustricola	2025994	0.0002497227114343345	33.599999999999994	1226.8	1226.46984863281	0.0							
A0A2T3AX85	660	0	Ascomycota	Leotiomycetes	Amorphotheca resinae ATCC 22711	857342	0.0002497227114343345	33.599999999999994	1270.1	1269.91320800781	0.0							
A0A2T3YX01	654	0	Ascomycota	Sordariomycetes	Trichoderma asperellum CBS 433.97	1042311	0.0002497227114343345	33.599999999999994	1228.4	1228.12646484375	0.0							
A0A2T3ZV55	654	0	Ascomycota	Sordariomycetes	Trichoderma harzianum CBS 226.95	983964	0.0002497227114343345	33.599999999999994	1232.1	1231.79846191406	0.0							
A0A2T4BTG5	654	0	Ascomycota	Sordariomycetes	Trichoderma longibrachiatum ATCC 18648	983965	0.0002497227114343345	33.599999999999994	1239.4	1239.1328125	0.0							
A0A2T4H210	655	0	Ascomycota	Sordariomycetes	Fusarium culmorum	5516	0.0002497227114343345	33.599999999999994	1236.4	1236.10400390625	0.0							
A0A2V1C0J1	655	0	Ascomycota	Leotiomycetes	Cadophora sp. DSE1049	1485229	0.0002497227114343345	33.599999999999994	1266.9	1266.71472167969	0.0							
A0A2V1DZ69	665	0	Ascomycota	Dothideomycetes	Periconia macrospinosa	97972	0.00028961420656757207	34.0	1279.1	1278.97290039062	0.0							
A0A2V5HC18	665	0	Ascomycota	Eurotiomycetes	Aspergillus violaceofuscus CBS 115571	1450538	0.0009667383290631679	33.9	1268.8	1268.60473632812	0.0							
A0A317VRS8	661	0	Ascomycota	Eurotiomycetes	Aspergillus heteromorphus CBS 117.55	1448321	0.0009667383290631679	33.599999999999994	1276.1	1275.97961425781	0.0							
